trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565
420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565
420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565
420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565
420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565,420344877.5444565
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312,262926220.10388312
