trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899
73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899
73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899,73903.71731958899
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317,62416.08690559317
